00760020048401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,0847079306230075;;;067206230385;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0464;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;0202070207020405;;0624;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340411;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144020207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880008;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007600200073;;04340457;;0073;;01050457;;0073;;,0792026103810697;;;0071;;021602800496;;;05610045;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007606360020078908140110002007890073;;0422;;04340457;;0073;;;0596;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250075;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04030457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;007607020309;;0624;;;,08470793079306230075;;;01250085;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340523;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;0623086400020075;;;05800085;;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;01870457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,08470793067206230075;;;04880685;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0370;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;07020405;;0624;;,08470793079306230075;;;01250075;;;02750005;;;0085;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360126;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;020207020309;;0624;;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;07890073;;0422;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026103810540;;;0071;;,07230405;;020207020309;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760814011000200073;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;076402800496;;;03970131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020592;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;06230085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;08650457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;07630482;;0544;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;0672067206230085;;;04880685;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;03810071;;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;04520405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;,079202610071;;0071;;021602800496;;;05610636;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;07260457;;0073;;04340457;;0073;;,0442026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;020207020309;;0624;;;;05070144069407020405;;0624;;;0660086705070405;;0405;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;08470050;;0543;;,0792026103810203;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;070208780253;;0329;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;0309;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;037802800496;;;05610131;;;,0723014402020405;;;066008670035;;0202070208780253;;0329;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084701250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760636002007890073;;0422;;043406500457;;0073;;0073;;0643;;00110643;;04340457;;0073;;,0792026103810540;;;073603810540;;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;0624;;;07020405;;0624;;05070405;;08780253;;08110691;;0192;;,088308640085;;05800075;;;067206230075;;;07080685;;0035;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;021602610463;;07360463;;0601;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;05800075;;;06720685;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002005190155;;0398;;0020081401100398;;;0596;;04340457;;0073;;0011063607890155;;081401100457;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;07360463;;0071;;05610131;;;,07230144020207020405;;07020405;;0624;;;066007020309;;0624;;;05070405;;08780253;;0329;;,0847086401250085;;;05800085;;;067206230075;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;04340457;;0073;;;0596;;04340457;;0073;;01050457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084707930623086400020075;;;05800085;;;;01250075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
007608140110002001010073;;04340457;;0073;;04340457;;0073;;;0596;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,07230144063207020309;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,084706230075;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002008140110002007890073;;0422;;0422;;;0596;;04340457;;0073;;04340457;;0073;;,0792026103810071;;;0071;;021602800496;;;05610131;;;,072301440202070207020405;;0624;;0624;;;066008670035;;020207020309;;0624;;;;05070144020207020405;;0624;;;0660086705070405;;08780253;;0329;;0412;;;08780253;;0329;;,0847079306230075;;;067206230085;;;04880685;;;067206230085;;;04880685;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
0076002004220155;;0398;;0020081401100398;;;0596;;04340457;;0073;;00110636078904340457;;0073;;0422;;0643;;04340457;;0073;;,0792026103810540;;;07360463;;0071;;0216026103810540;;;03810540;;;05610131;;;,07230144020207020405;;0253;;;0660086707020309;;0624;;0412;;;05070405;;08780253;;0329;;,0847086404880685;;;03290075;;;01250085;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
00760020048401100457;;;0596;;04340457;;0073;;00110636002007890073;;0422;;043404340457;;0073;;0073;;0643;;04340457;;0073;;,079202610071;;0071;;026107360463;;0601;;0071;;,07230405;;020207020478;;0624;;;,0847079306230075;;;02750005;;;067208850075;;0187;;04880434;;;,179-143-179-092-089-023-042-176-154-000-235-153-160-221-084
